symbol,name,current_price,macd,rsi
388870,"0     파로스아이바이오
1     파로스아이바이오
2     파로스아이바이오
3     파로스아이바이오
4     파로스아이바이오
5     파로스아이바이오
6     파로스아이바이오
7     파로스아이바이오
8     파로스아이바이오
9     파로스아이바이오
10    파로스아이바이오
11    파로스아이바이오
12    파로스아이바이오
13    파로스아이바이오
14    파로스아이바이오
15    파로스아이바이오
16    파로스아이바이오
17    파로스아이바이오
18    파로스아이바이오
19    파로스아이바이오
20    파로스아이바이오
21    파로스아이바이오
22    파로스아이바이오
23    파로스아이바이오
24    파로스아이바이오
25    파로스아이바이오
26    파로스아이바이오
27    파로스아이바이오
28    파로스아이바이오
29    파로스아이바이오
30    파로스아이바이오
31    파로스아이바이오
32    파로스아이바이오
33    파로스아이바이오
34    파로스아이바이오
35    파로스아이바이오
36    파로스아이바이오
37    파로스아이바이오
38    파로스아이바이오
Name: name, dtype: str",11110.0,402.28709997634724,67.73648648648648
428510,"0     차이나AI테크액티브
1     차이나AI테크액티브
2     차이나AI테크액티브
3     차이나AI테크액티브
4     차이나AI테크액티브
5     차이나AI테크액티브
6     차이나AI테크액티브
7     차이나AI테크액티브
8     차이나AI테크액티브
9     차이나AI테크액티브
10    차이나AI테크액티브
11    차이나AI테크액티브
12    차이나AI테크액티브
13    차이나AI테크액티브
14    차이나AI테크액티브
15    차이나AI테크액티브
16    차이나AI테크액티브
17    차이나AI테크액티브
18    차이나AI테크액티브
19    차이나AI테크액티브
20    차이나AI테크액티브
21    차이나AI테크액티브
22    차이나AI테크액티브
23    차이나AI테크액티브
24    차이나AI테크액티브
25    차이나AI테크액티브
26    차이나AI테크액티브
27    차이나AI테크액티브
28    차이나AI테크액티브
29    차이나AI테크액티브
30    차이나AI테크액티브
31    차이나AI테크액티브
32    차이나AI테크액티브
33    차이나AI테크액티브
34    차이나AI테크액티브
35    차이나AI테크액티브
36    차이나AI테크액티브
37    차이나AI테크액티브
38    차이나AI테크액티브
Name: name, dtype: str",21020.0,399.29633170749,56.811862835959225
086390,"0     유니테스트
1     유니테스트
2     유니테스트
3     유니테스트
4     유니테스트
5     유니테스트
6     유니테스트
7     유니테스트
8     유니테스트
9     유니테스트
10    유니테스트
11    유니테스트
12    유니테스트
13    유니테스트
14    유니테스트
15    유니테스트
16    유니테스트
17    유니테스트
18    유니테스트
19    유니테스트
20    유니테스트
21    유니테스트
22    유니테스트
23    유니테스트
24    유니테스트
25    유니테스트
26    유니테스트
27    유니테스트
28    유니테스트
29    유니테스트
30    유니테스트
31    유니테스트
32    유니테스트
33    유니테스트
34    유니테스트
35    유니테스트
36    유니테스트
37    유니테스트
38    유니테스트
Name: name, dtype: str",19430.0,388.8183899961805,51.032258064516135
001560,"0     제일연마
1     제일연마
2     제일연마
3     제일연마
4     제일연마
5     제일연마
6     제일연마
7     제일연마
8     제일연마
9     제일연마
10    제일연마
11    제일연마
12    제일연마
13    제일연마
14    제일연마
15    제일연마
16    제일연마
17    제일연마
18    제일연마
19    제일연마
20    제일연마
21    제일연마
22    제일연마
23    제일연마
24    제일연마
25    제일연마
26    제일연마
27    제일연마
28    제일연마
29    제일연마
30    제일연마
31    제일연마
32    제일연마
33    제일연마
34    제일연마
35    제일연마
36    제일연마
37    제일연마
38    제일연마
Name: name, dtype: str",11510.0,385.89394077967336,52.80701754385965
035080,"0     그래디언트
1     그래디언트
2     그래디언트
3     그래디언트
4     그래디언트
5     그래디언트
6     그래디언트
7     그래디언트
8     그래디언트
9     그래디언트
10    그래디언트
11    그래디언트
12    그래디언트
13    그래디언트
14    그래디언트
15    그래디언트
16    그래디언트
17    그래디언트
18    그래디언트
19    그래디언트
20    그래디언트
21    그래디언트
22    그래디언트
23    그래디언트
24    그래디언트
25    그래디언트
26    그래디언트
27    그래디언트
28    그래디언트
29    그래디언트
30    그래디언트
31    그래디언트
32    그래디언트
33    그래디언트
34    그래디언트
35    그래디언트
36    그래디언트
37    그래디언트
38    그래디언트
Name: name, dtype: str",13360.0,382.011374245114,60.94117647058823
041910,"0     폴라리스AI파마
1     폴라리스AI파마
2     폴라리스AI파마
3     폴라리스AI파마
4     폴라리스AI파마
5     폴라리스AI파마
6     폴라리스AI파마
7     폴라리스AI파마
8     폴라리스AI파마
9     폴라리스AI파마
10    폴라리스AI파마
11    폴라리스AI파마
12    폴라리스AI파마
13    폴라리스AI파마
14    폴라리스AI파마
15    폴라리스AI파마
16    폴라리스AI파마
17    폴라리스AI파마
18    폴라리스AI파마
19    폴라리스AI파마
20    폴라리스AI파마
21    폴라리스AI파마
22    폴라리스AI파마
23    폴라리스AI파마
24    폴라리스AI파마
25    폴라리스AI파마
26    폴라리스AI파마
27    폴라리스AI파마
28    폴라리스AI파마
29    폴라리스AI파마
30    폴라리스AI파마
31    폴라리스AI파마
32    폴라리스AI파마
33    폴라리스AI파마
34    폴라리스AI파마
35    폴라리스AI파마
36    폴라리스AI파마
37    폴라리스AI파마
38    폴라리스AI파마
Name: name, dtype: str",8360.0,374.78165329725925,64.47876447876448
025860,"0     남해화학
1     남해화학
2     남해화학
3     남해화학
4     남해화학
5     남해화학
6     남해화학
7     남해화학
8     남해화학
9     남해화학
10    남해화학
11    남해화학
12    남해화학
13    남해화학
14    남해화학
15    남해화학
16    남해화학
17    남해화학
18    남해화학
19    남해화학
20    남해화학
21    남해화학
22    남해화학
23    남해화학
24    남해화학
25    남해화학
26    남해화학
27    남해화학
28    남해화학
29    남해화학
30    남해화학
31    남해화학
32    남해화학
33    남해화학
34    남해화학
35    남해화학
36    남해화학
37    남해화학
38    남해화학
Name: name, dtype: str",8380.0,374.07977228794243,58.82352941176471
005680,"0     삼영전자
1     삼영전자
2     삼영전자
3     삼영전자
4     삼영전자
5     삼영전자
6     삼영전자
7     삼영전자
8     삼영전자
9     삼영전자
10    삼영전자
11    삼영전자
12    삼영전자
13    삼영전자
14    삼영전자
15    삼영전자
16    삼영전자
17    삼영전자
18    삼영전자
19    삼영전자
20    삼영전자
21    삼영전자
22    삼영전자
23    삼영전자
24    삼영전자
25    삼영전자
26    삼영전자
27    삼영전자
28    삼영전자
29    삼영전자
30    삼영전자
31    삼영전자
32    삼영전자
33    삼영전자
34    삼영전자
35    삼영전자
36    삼영전자
37    삼영전자
38    삼영전자
Name: name, dtype: str",14460.0,370.02595886303243,63.607594936708864
036890,"0     진성티이씨
1     진성티이씨
2     진성티이씨
3     진성티이씨
4     진성티이씨
5     진성티이씨
6     진성티이씨
7     진성티이씨
8     진성티이씨
9     진성티이씨
10    진성티이씨
11    진성티이씨
12    진성티이씨
13    진성티이씨
14    진성티이씨
15    진성티이씨
16    진성티이씨
17    진성티이씨
18    진성티이씨
19    진성티이씨
20    진성티이씨
21    진성티이씨
22    진성티이씨
23    진성티이씨
24    진성티이씨
25    진성티이씨
26    진성티이씨
27    진성티이씨
28    진성티이씨
29    진성티이씨
30    진성티이씨
31    진성티이씨
32    진성티이씨
33    진성티이씨
34    진성티이씨
35    진성티이씨
36    진성티이씨
37    진성티이씨
38    진성티이씨
Name: name, dtype: str",16520.0,368.72502845213967,54.82041587901701
133690,"0     미국나스닥100
1     미국나스닥100
2     미국나스닥100
3     미국나스닥100
4     미국나스닥100
5     미국나스닥100
6     미국나스닥100
7     미국나스닥100
8     미국나스닥100
9     미국나스닥100
10    미국나스닥100
11    미국나스닥100
12    미국나스닥100
13    미국나스닥100
14    미국나스닥100
15    미국나스닥100
16    미국나스닥100
17    미국나스닥100
18    미국나스닥100
19    미국나스닥100
20    미국나스닥100
21    미국나스닥100
22    미국나스닥100
23    미국나스닥100
24    미국나스닥100
25    미국나스닥100
26    미국나스닥100
27    미국나스닥100
28    미국나스닥100
29    미국나스닥100
30    미국나스닥100
31    미국나스닥100
32    미국나스닥100
33    미국나스닥100
34    미국나스닥100
35    미국나스닥100
36    미국나스닥100
37    미국나스닥100
38    미국나스닥100
Name: name, dtype: str",163755.0,368.6139137725986,68.02096985583225
006340,"0     대원전선
1     대원전선
2     대원전선
3     대원전선
4     대원전선
5     대원전선
6     대원전선
7     대원전선
8     대원전선
9     대원전선
10    대원전선
11    대원전선
12    대원전선
13    대원전선
14    대원전선
15    대원전선
16    대원전선
17    대원전선
18    대원전선
19    대원전선
20    대원전선
21    대원전선
22    대원전선
23    대원전선
24    대원전선
25    대원전선
26    대원전선
27    대원전선
28    대원전선
29    대원전선
30    대원전선
31    대원전선
32    대원전선
33    대원전선
34    대원전선
35    대원전선
36    대원전선
37    대원전선
38    대원전선
Name: name, dtype: str",6290.0,366.4466596896,51.0
