🔥 SEPA + VCP Full Market Scan (with exception handling)
======================================================================
✅ 데이터베이스 연결됨: ./data/pivot_strategy.db
🔍 Scanning 1619 stocks for SEPA + VCP patterns...
💾 DB 캐시 사용: 000020 (전체: 244일, 반환: 200일)
  ⏭️  086280 (현대글로비스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 086790 (전체: 244일, 반환: 200일)
  ⏭️  086790 (하나금융지주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 088350 (전체: 244일, 반환: 200일)
  ⏭️  088350 (한화생명): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 088790 (전체: 244일, 반환: 200일)
  ⏭️  088790 (진도): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 088980 (전체: 244일, 반환: 200일)
  ⏭️  088980 (맥쿼리인프라): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 089470 (전체: 244일, 반환: 200일)
  ⏭️  089470 (현대EP): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 089590 (전체: 244일, 반환: 200일)
  ⏭️  089590 (제주항공): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 089860 (전체: 244일, 반환: 200일)
  ⏭️  089860 (롯데렌탈): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 090080 (전체: 244일, 반환: 200일)
  ⏭️  090080 (평화산업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 090350 (전체: 244일, 반환: 200일)
  ⏭️  090350 (노루페인트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 090355 (전체: 244일, 반환: 200일)
  ⏭️  090355 (노루페인트우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 090370 (전체: 244일, 반환: 200일)
  ⏭️  090370 (메타랩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 090430 (전체: 244일, 반환: 200일)
  ⏭️  090430 (아모레퍼시픽): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 090435 (전체: 244일, 반환: 200일)
  ⏭️  090435 (아모레퍼시픽우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 090460 (전체: 244일, 반환: 200일)
  ⏭️  090460 (비에이치): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 091160 (전체: 244일, 반환: 200일)
  ⏭️  091160 (반도체): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 091170 (전체: 244일, 반환: 200일)
  ⏭️  091170 (은행): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 091180 (전체: 244일, 반환: 200일)
  ⏭️  091180 (자동차): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 091220 (전체: 244일, 반환: 200일)
  ⏭️  091220 (은행): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 091230 (전체: 244일, 반환: 200일)
  ⏭️  091230 (반도체): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 091810 (전체: 244일, 반환: 200일)
  ⏭️  091810 (티웨이항공): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 092200 (전체: 244일, 반환: 200일)
  ⏭️  092200 (디아이씨): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 092230 (전체: 244일, 반환: 200일)
  ⏭️  092230 (홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 092440 (전체: 244일, 반환: 200일)
  ⏭️  092440 (기신정기): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 092790 (전체: 244일, 반환: 200일)
  ⏭️  092790 (넥스틸): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 093240 (전체: 244일, 반환: 200일)
  ⏭️  093240 (형지엘리트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 093370 (전체: 244일, 반환: 200일)
  ⏭️  093370 (후성): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 094280 (전체: 244일, 반환: 200일)
  ⏭️  094280 (효성ITX): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 094800 (전체: 244일, 반환: 200일)
  ⏭️  094800 (맵스리얼티): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 095570 (전체: 244일, 반환: 200일)
  ⏭️  095570 (네트웍스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 095720 (전체: 244일, 반환: 200일)
  ⏭️  095720 (웅진씽크빅): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 096760 (전체: 244일, 반환: 200일)
  ⏭️  096760 (홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 096770 (전체: 244일, 반환: 200일)
  ⏭️  096770 (이노베이션): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 096775 (전체: 244일, 반환: 200일)
  ⏭️  096775 (이노베이션우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 097230 (전체: 244일, 반환: 200일)
  ⏭️  097230 (중공업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 097520 (전체: 244일, 반환: 200일)
  ⏭️  097520 (엠씨넥스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 097950 (전체: 244일, 반환: 200일)
  ⏭️  097950 (제일제당): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 097955 (전체: 244일, 반환: 200일)
  ⏭️  097955 (제일제당): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 099140 (전체: 244일, 반환: 200일)
  ⏭️  099140 (차이나H): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 100090 (전체: 244일, 반환: 200일)
  ⏭️  100090 (오션플랜트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 100220 (전체: 244일, 반환: 200일)
  ⏭️  100220 (비상교육): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 100250 (전체: 244일, 반환: 200일)
  ⏭️  100250 (진양홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 100840 (전체: 244일, 반환: 200일)
  ⏭️  100840 (에너지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 101140 (전체: 244일, 반환: 200일)
  ⏭️  101140 (인바이오젠): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 101280 (전체: 244일, 반환: 200일)
  ⏭️  101280 (일본TOPIX100): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 101530 (전체: 244일, 반환: 200일)
  ⏭️  101530 (해태제과식품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 102260 (전체: 244일, 반환: 200일)
  ⏭️  102260 (동성케미컬): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 102460 (전체: 244일, 반환: 200일)
  ⏭️  102460 (이연제약): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 102780 (전체: 244일, 반환: 200일)
  ⏭️  102780 (삼성그룹): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 102960 (전체: 244일, 반환: 200일)
  ⏭️  102960 (기계장비): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 102970 (전체: 244일, 반환: 200일)
  ⏭️  102970 (증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 103140 (전체: 244일, 반환: 200일)
  ⏭️  103140 (풍산): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 103590 (전체: 244일, 반환: 200일)
  ⏭️  103590 (일진전기): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 104520 (전체: 244일, 반환: 200일)
  ⏭️  104520 (블루칩): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 104530 (전체: 244일, 반환: 200일)
  ⏭️  104530 (고배당): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 104700 (전체: 244일, 반환: 200일)
  ⏭️  104700 (한국철강): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 105010 (전체: 244일, 반환: 200일)
  ⏭️  105010 (라틴35): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 105560 (전체: 244일, 반환: 200일)
  ⏭️  105560 (금융): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 105630 (전체: 244일, 반환: 200일)
  ⏭️  105630 (한세실업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 105780 (전체: 244일, 반환: 200일)
  ⏭️  105780 (대그룹주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 105840 (전체: 244일, 반환: 200일)
  ⏭️  105840 (우진): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 107590 (전체: 244일, 반환: 200일)
  ⏭️  107590 (미원홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 108320 (전체: 244일, 반환: 200일)
  ⏭️  108320 (세미콘): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 108450 (전체: 244일, 반환: 200일)
  ⏭️  108450 (삼성그룹섹터가중): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 108670 (전체: 244일, 반환: 200일)
  ⏭️  108670 (하우시스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 108675 (전체: 244일, 반환: 200일)
  ⏭️  108675 (하우시스우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 109070 (전체: 244일, 반환: 200일)
  ⏭️  109070 (주성코퍼레이션): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 111110 (전체: 244일, 반환: 200일)
  ⏭️  111110 (호전실업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 111380 (전체: 244일, 반환: 200일)
  ⏭️  111380 (동인기연): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 111770 (전체: 244일, 반환: 200일)
  ⏭️  111770 (영원무역): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 112610 (전체: 244일, 반환: 200일)
  ⏭️  112610 (씨에스윈드): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 114100 (전체: 244일, 반환: 200일)
  ⏭️  114100 (국고채3년): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 114260 (전체: 244일, 반환: 200일)
  ⏭️  114260 (국고채3년): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 114460 (전체: 244일, 반환: 200일)
  ⏭️  114460 (국고채3년): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 114470 (전체: 244일, 반환: 200일)
  ⏭️  114470 (국고채3년): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 114800 (전체: 244일, 반환: 200일)
  ⏭️  114800 (인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 114820 (전체: 244일, 반환: 200일)
  ⏭️  114820 (국채3년): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 117460 (전체: 244일, 반환: 200일)
  ⏭️  117460 (에너지화학): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 117580 (전체: 244일, 반환: 200일)
  ⏭️  117580 (대성에너지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 117680 (전체: 244일, 반환: 200일)
  ⏭️  117680 (철강): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 117690 (전체: 244일, 반환: 200일)
  ⏭️  117690 (차이나항셍30): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 117700 (전체: 244일, 반환: 200일)
  ⏭️  117700 (건설): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 118000 (전체: 244일, 반환: 200일)
  ⏭️  118000 (메타케어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 119650 (전체: 244일, 반환: 200일)
  ⏭️  119650 (코트렐): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 120030 (전체: 244일, 반환: 200일)
  ⏭️  120030 (조선선재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 120110 (전체: 244일, 반환: 200일)
  ⏭️  120110 (코오롱인더): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 120115 (전체: 244일, 반환: 200일)
  ⏭️  120115 (코오롱인더우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 122090 (전체: 244일, 반환: 200일)
  ⏭️  122090 (코스피50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 122260 (전체: 244일, 반환: 200일)
  ⏭️  122260 (통안채1년): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 122630 (전체: 244일, 반환: 200일)
  ⏭️  122630 (레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 122900 (전체: 244일, 반환: 200일)
  ⏭️  122900 (아이마켓코리아): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 123310 (전체: 244일, 반환: 200일)
  ⏭️  123310 (인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 123320 (전체: 244일, 반환: 200일)
  ⏭️  123320 (레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 123690 (전체: 244일, 반환: 200일)
  ⏭️  123690 (한국화장품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 126560 (전체: 244일, 반환: 200일)
  ⏭️  126560 (현대퓨처넷): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 126720 (전체: 244일, 반환: 200일)
  ⏭️  126720 (수산인더스트리): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 128820 (전체: 244일, 반환: 200일)
  ⏭️  128820 (대성산업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 128940 (전체: 244일, 반환: 200일)
  ⏭️  128940 (한미약품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 129260 (전체: 244일, 반환: 200일)
  ⏭️  129260 (인터지스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 130660 (전체: 244일, 반환: 200일)
  ⏭️  130660 (한전산업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 130680 (전체: 244일, 반환: 200일)
  ⏭️  130680 (원유선물Enhanced): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 130730 (전체: 244일, 반환: 200일)
  ⏭️  130730 (단기자금): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 131890 (전체: 244일, 반환: 200일)
  ⏭️  131890 (삼성그룹동일가중): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 132030 (전체: 244일, 반환: 200일)
  ⏭️  132030 (골드선물): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
